Format Version,1.24,Take Name,flat_20240414,Take Notes,,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2024-04-14 02.10.58.258 PM,Capture Start Frame,17064,Total Frames in Take,68,Total Exported Frames,68,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1000,Unlabeled 1000,Unlabeled 1000,Unlabeled 1001,Unlabeled 1001,Unlabeled 1001,Unlabeled 1002,Unlabeled 1002,Unlabeled 1002,Unlabeled 1003,Unlabeled 1003,Unlabeled 1003,Unlabeled 1004,Unlabeled 1004,Unlabeled 1004,Unlabeled 1005,Unlabeled 1005,Unlabeled 1005,Unlabeled 1006,Unlabeled 1006,Unlabeled 1006,Unlabeled 1007,Unlabeled 1007,Unlabeled 1007,Unlabeled 1008,Unlabeled 1008,Unlabeled 1008,Unlabeled 1009,Unlabeled 1009,Unlabeled 1009,Unlabeled 1010,Unlabeled 1010,Unlabeled 1010,Unlabeled 1011,Unlabeled 1011,Unlabeled 1011,Unlabeled 1012,Unlabeled 1012,Unlabeled 1012,Unlabeled 1013,Unlabeled 1013,Unlabeled 1013,Unlabeled 1014,Unlabeled 1014,Unlabeled 1014,Unlabeled 1015,Unlabeled 1015,Unlabeled 1015,Unlabeled 1016,Unlabeled 1016,Unlabeled 1016
,ID,"8DF0F5ED26FA8911EE","8DF0F5ED26FA8911EE","8DF0F5ED26FA8911EE","94F0F5ED26FA8911EE","94F0F5ED26FA8911EE","94F0F5ED26FA8911EE","95F0F5ED26FA8911EE","95F0F5ED26FA8911EE","95F0F5ED26FA8911EE","98F0F5ED26FA8911EE","98F0F5ED26FA8911EE","98F0F5ED26FA8911EE","9CF0F5ED26FA8911EE","9CF0F5ED26FA8911EE","9CF0F5ED26FA8911EE","B3F0F5ED26FA8911EE","B3F0F5ED26FA8911EE","B3F0F5ED26FA8911EE","BBF0F5ED26FA8911EE","BBF0F5ED26FA8911EE","BBF0F5ED26FA8911EE","BEF0F5ED26FA8911EE","BEF0F5ED26FA8911EE","BEF0F5ED26FA8911EE","D0F0F5ED26FA8911EE","D0F0F5ED26FA8911EE","D0F0F5ED26FA8911EE","D3F0F5ED26FA8911EE","D3F0F5ED26FA8911EE","D3F0F5ED26FA8911EE","D6F0F5ED26FA8911EE","D6F0F5ED26FA8911EE","D6F0F5ED26FA8911EE","D8F0F5ED26FA8911EE","D8F0F5ED26FA8911EE","D8F0F5ED26FA8911EE","D9F0F5ED26FA8911EE","D9F0F5ED26FA8911EE","D9F0F5ED26FA8911EE","DDF0F5ED26FA8911EE","DDF0F5ED26FA8911EE","DDF0F5ED26FA8911EE","EEF0F5ED26FA8911EE","EEF0F5ED26FA8911EE","EEF0F5ED26FA8911EE","F1F0F5ED26FA8911EE","F1F0F5ED26FA8911EE","F1F0F5ED26FA8911EE","FDF0F5ED26FA8911EE","FDF0F5ED26FA8911EE","FDF0F5ED26FA8911EE"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,241.855225,-10.059879,-23.367863,206.457458,-9.736486,-134.361740,244.001785,-10.115644,-133.553345,132.792435,-9.304279,-135.377167,430.231720,-5.755888,-277.015472,59.516682,-8.564183,-282.865814,169.351852,-9.648346,-134.868622,57.230751,-7.948344,-25.958818,280.534912,-10.088671,-132.657303,428.337280,-9.765834,-130.173111,391.625366,-10.048401,-130.589325,354.901825,-9.772638,-131.259338,317.822540,-10.122321,-131.783722,246.863312,-8.491641,-281.102875,426.569763,-8.755369,-18.118975,95.574974,-8.965462,-135.543793,58.712753,-9.523341,-135.926147
1,0.010000,241.855423,-10.046760,-23.370937,206.459366,-9.724644,-134.362488,244.001648,-10.108090,-133.551514,132.794052,-9.293021,-135.378235,430.227814,-5.744909,-277.017059,59.517933,-8.563470,-282.867584,169.352280,-9.639102,-134.868958,57.236546,-7.939114,-25.964132,280.533600,-10.076470,-132.658600,428.330353,-9.766942,-130.175339,391.624695,-10.033972,-130.590622,354.899078,-9.765185,-131.262100,317.823639,-10.113551,-131.786682,246.866257,-8.472222,-281.104065,426.569397,-8.749322,-18.119539,95.577072,-8.952612,-135.547150,58.716774,-9.512269,-135.927841
2,0.020000,241.858490,-10.056540,-23.368048,206.460327,-9.735799,-134.363068,244.004349,-10.116884,-133.549393,132.793472,-9.301970,-135.378662,430.229431,-5.752645,-277.014496,59.515957,-8.570404,-282.873596,169.349884,-9.648628,-134.868729,57.230541,-7.948920,-25.959499,280.535065,-10.085646,-132.659973,428.330841,-9.772410,-130.171707,391.625702,-10.047670,-130.590500,354.899719,-9.773714,-131.260956,317.822754,-10.120920,-131.786057,246.868408,-8.477368,-281.100403,426.570221,-8.755165,-18.118843,95.577019,-8.964444,-135.546021,58.713711,-9.522583,-135.925568
3,0.030000,241.858490,-10.046706,-23.370544,206.461990,-9.726830,-134.360901,244.003250,-10.103422,-133.550003,132.797180,-9.290107,-135.378464,430.228149,-5.746890,-277.016937,59.514858,-8.566922,-282.873474,169.349792,-9.642825,-134.871490,57.233978,-7.938524,-25.961678,280.535675,-10.084419,-132.658859,428.330994,-9.765340,-130.175354,391.623322,-10.052534,-130.592255,354.896973,-9.769596,-131.261276,317.822968,-10.120485,-131.787201,246.865387,-8.471123,-281.102753,426.568390,-8.750035,-18.120680,95.576881,-8.960657,-135.546982,58.715443,-9.510394,-135.927750
4,0.040000,241.857285,-10.060040,-23.367615,206.458710,-9.735129,-134.363098,244.004761,-10.112954,-133.551041,132.793564,-9.303584,-135.379044,430.230225,-5.753082,-277.014740,59.511044,-8.576447,-282.874634,169.350067,-9.650252,-134.870651,57.230991,-7.954111,-25.961737,280.534912,-10.085036,-132.655426,428.332153,-9.772305,-130.176987,391.626068,-10.053152,-130.592957,354.899170,-9.779459,-131.259720,317.822205,-10.122873,-131.783920,246.866272,-8.479229,-281.102509,426.568329,-8.753268,-18.119762,95.578590,-8.960850,-135.546066,58.712734,-9.521081,-135.925369
5,0.050000,241.856293,-10.051121,-23.369864,206.460602,-9.728848,-134.365097,244.004120,-10.108132,-133.551163,132.797577,-9.291499,-135.379044,430.231964,-5.744925,-277.016327,59.513905,-8.571892,-282.870453,169.354477,-9.640259,-134.869034,57.233002,-7.939095,-25.959986,280.536224,-10.075928,-132.657166,428.332520,-9.766884,-130.173615,391.621277,-10.044259,-130.593048,354.895630,-9.768846,-131.258377,317.822998,-10.117692,-131.785141,246.868805,-8.470000,-281.101929,426.571503,-8.747283,-18.119318,95.582924,-8.950686,-135.546555,58.715912,-9.506623,-135.923706
